date,hour,day_idx,missing_percentage,valid_points,datetime
2015-05-29,6,0,0.0,3600,2015-05-29 06:00:00
2015-05-30,2,1,0.0,3600,2015-05-30 02:00:00
2015-05-30,3,1,0.0,3600,2015-05-30 03:00:00
2015-05-30,4,1,0.0,3600,2015-05-30 04:00:00
2015-05-30,6,1,0.0,3600,2015-05-30 06:00:00
2015-05-30,9,1,0.0,3600,2015-05-30 09:00:00
2015-05-30,10,1,0.0,3600,2015-05-30 10:00:00
2015-05-30,11,1,0.0,3600,2015-05-30 11:00:00
2015-05-30,12,1,0.0,3600,2015-05-30 12:00:00
2015-05-30,13,1,0.0,3600,2015-05-30 13:00:00
2015-05-30,14,1,0.0,3600,2015-05-30 14:00:00
2015-05-30,15,1,0.0,3600,2015-05-30 15:00:00
2015-05-30,16,1,0.0,3600,2015-05-30 16:00:00
2015-05-30,17,1,0.0,3600,2015-05-30 17:00:00
2015-05-30,19,1,0.0,3600,2015-05-30 19:00:00
2015-05-30,20,1,0.0,3600,2015-05-30 20:00:00
2015-05-30,21,1,0.0,3600,2015-05-30 21:00:00
2015-05-30,22,1,0.0,3600,2015-05-30 22:00:00
2015-05-30,23,1,0.0,3600,2015-05-30 23:00:00
2015-05-31,0,2,0.0,3600,2015-05-31 00:00:00
2015-05-31,1,2,0.0,3600,2015-05-31 01:00:00
2015-05-31,2,2,0.0,3600,2015-05-31 02:00:00
2015-05-31,3,2,0.0,3600,2015-05-31 03:00:00
2015-05-31,6,2,0.0,3600,2015-05-31 06:00:00
2015-05-31,8,2,0.0,3600,2015-05-31 08:00:00
2015-05-31,9,2,0.0,3600,2015-05-31 09:00:00
2015-05-31,10,2,0.0,3600,2015-05-31 10:00:00
2015-05-31,11,2,0.0,3600,2015-05-31 11:00:00
2015-06-02,3,4,0.0,3600,2015-06-02 03:00:00
2015-06-02,4,4,0.0,3600,2015-06-02 04:00:00
2015-06-02,5,4,0.0,3600,2015-06-02 05:00:00
2015-06-02,6,4,0.0,3600,2015-06-02 06:00:00
2015-06-02,10,4,0.0,3600,2015-06-02 10:00:00
2015-06-02,11,4,0.0,3600,2015-06-02 11:00:00
2015-06-02,12,4,0.0,3600,2015-06-02 12:00:00
2015-06-02,13,4,0.0,3600,2015-06-02 13:00:00
2015-06-02,14,4,0.0,3600,2015-06-02 14:00:00
2015-06-02,15,4,0.0,3600,2015-06-02 15:00:00
2015-06-02,16,4,0.0,3600,2015-06-02 16:00:00
2015-06-02,17,4,0.0,3600,2015-06-02 17:00:00
2015-06-02,18,4,0.0,3600,2015-06-02 18:00:00
2015-06-02,21,4,0.0,3600,2015-06-02 21:00:00
2015-06-02,22,4,0.0,3600,2015-06-02 22:00:00
2015-06-02,23,4,0.0,3600,2015-06-02 23:00:00
2015-06-03,0,5,0.0,3600,2015-06-03 00:00:00
2015-06-03,1,5,0.0,3600,2015-06-03 01:00:00
2015-06-03,2,5,0.0,3600,2015-06-03 02:00:00
2015-06-03,3,5,0.0,3600,2015-06-03 03:00:00
2015-06-03,4,5,0.0,3600,2015-06-03 04:00:00
2015-06-03,5,5,0.0,3600,2015-06-03 05:00:00
2015-06-03,7,5,0.0,3600,2015-06-03 07:00:00
2015-06-03,13,5,0.0,3600,2015-06-03 13:00:00
2015-06-03,15,5,0.0,3600,2015-06-03 15:00:00
2015-06-03,17,5,0.0,3600,2015-06-03 17:00:00
2015-06-03,18,5,0.0,3600,2015-06-03 18:00:00
2015-06-03,19,5,0.0,3600,2015-06-03 19:00:00
2015-06-03,20,5,0.0,3600,2015-06-03 20:00:00
2015-06-03,21,5,0.0,3600,2015-06-03 21:00:00
2015-06-03,22,5,0.0,3600,2015-06-03 22:00:00
2015-06-03,23,5,0.0,3600,2015-06-03 23:00:00
2015-06-04,0,6,0.0,3600,2015-06-04 00:00:00
2015-06-04,1,6,0.0,3600,2015-06-04 01:00:00
2015-06-04,2,6,0.0,3600,2015-06-04 02:00:00
2015-06-04,4,6,0.0,3600,2015-06-04 04:00:00
2015-06-04,5,6,0.0,3600,2015-06-04 05:00:00
2015-06-04,6,6,0.0,3600,2015-06-04 06:00:00
2015-06-04,10,6,0.0,3600,2015-06-04 10:00:00
2015-06-04,11,6,0.0,3600,2015-06-04 11:00:00
2015-06-04,12,6,0.0,3600,2015-06-04 12:00:00
2015-06-04,15,6,0.0,3600,2015-06-04 15:00:00
2015-06-04,16,6,0.0,3600,2015-06-04 16:00:00
2015-06-04,17,6,0.0,3600,2015-06-04 17:00:00
2015-06-04,18,6,0.0,3600,2015-06-04 18:00:00
2015-06-04,19,6,0.0,3600,2015-06-04 19:00:00
2015-06-04,20,6,0.0,3600,2015-06-04 20:00:00
2015-06-04,21,6,0.0,3600,2015-06-04 21:00:00
2015-06-04,22,6,0.0,3600,2015-06-04 22:00:00
2015-06-04,23,6,0.0,3600,2015-06-04 23:00:00
2015-06-05,1,7,0.0,3600,2015-06-05 01:00:00
2015-06-05,2,7,0.0,3600,2015-06-05 02:00:00
2015-06-05,3,7,0.0,3600,2015-06-05 03:00:00
2015-06-05,4,7,0.0,3600,2015-06-05 04:00:00
2015-06-05,5,7,0.0,3600,2015-06-05 05:00:00
2015-06-05,6,7,0.0,3600,2015-06-05 06:00:00
2015-06-05,7,7,0.0,3600,2015-06-05 07:00:00
2015-06-05,8,7,0.0,3600,2015-06-05 08:00:00
2015-06-05,12,7,0.0,3600,2015-06-05 12:00:00
2015-06-05,13,7,0.0,3600,2015-06-05 13:00:00
2015-06-05,16,7,0.0,3600,2015-06-05 16:00:00
2015-06-05,17,7,0.0,3600,2015-06-05 17:00:00
2015-06-05,18,7,0.0,3600,2015-06-05 18:00:00
2015-06-05,19,7,0.0,3600,2015-06-05 19:00:00
2015-06-05,20,7,0.0,3600,2015-06-05 20:00:00
2015-06-05,22,7,0.0,3600,2015-06-05 22:00:00
2015-06-05,23,7,0.0,3600,2015-06-05 23:00:00
2015-06-06,1,8,0.0,3600,2015-06-06 01:00:00
2015-06-06,2,8,0.0,3600,2015-06-06 02:00:00
2015-06-06,3,8,0.0,3600,2015-06-06 03:00:00
2015-06-06,4,8,0.0,3600,2015-06-06 04:00:00
2015-06-06,5,8,0.0,3600,2015-06-06 05:00:00
2015-06-06,6,8,0.0,3600,2015-06-06 06:00:00
2015-06-06,7,8,0.0,3600,2015-06-06 07:00:00
2015-06-06,8,8,0.0,3600,2015-06-06 08:00:00
2015-06-06,11,8,0.0,3600,2015-06-06 11:00:00
2015-06-06,12,8,0.0,3600,2015-06-06 12:00:00
2015-06-06,13,8,0.0,3600,2015-06-06 13:00:00
2015-06-06,14,8,0.0,3600,2015-06-06 14:00:00
2015-06-06,15,8,0.0,3600,2015-06-06 15:00:00
2015-06-06,16,8,0.0,3600,2015-06-06 16:00:00
2015-06-06,17,8,0.0,3600,2015-06-06 17:00:00
2015-06-06,18,8,0.0,3600,2015-06-06 18:00:00
2015-06-06,19,8,0.0,3600,2015-06-06 19:00:00
2015-06-06,21,8,0.0,3600,2015-06-06 21:00:00
2015-06-06,22,8,0.0,3600,2015-06-06 22:00:00
2015-06-06,23,8,0.0,3600,2015-06-06 23:00:00
2015-06-07,0,9,0.0,3600,2015-06-07 00:00:00
2015-06-07,2,9,0.0,3600,2015-06-07 02:00:00
2015-06-07,3,9,0.0,3600,2015-06-07 03:00:00
2015-06-07,4,9,0.0,3600,2015-06-07 04:00:00
2015-06-07,5,9,0.0,3600,2015-06-07 05:00:00
2015-06-07,6,9,0.0,3600,2015-06-07 06:00:00
2015-06-07,7,9,0.0,3600,2015-06-07 07:00:00
2015-06-07,8,9,0.0,3600,2015-06-07 08:00:00
2015-06-07,10,9,0.0,3600,2015-06-07 10:00:00
2015-06-07,11,9,0.0,3600,2015-06-07 11:00:00
2015-06-07,12,9,0.0,3600,2015-06-07 12:00:00
2015-06-07,13,9,0.0,3600,2015-06-07 13:00:00
2015-06-07,14,9,0.0,3600,2015-06-07 14:00:00
2015-06-07,15,9,0.0,3600,2015-06-07 15:00:00
2015-06-07,16,9,0.0,3600,2015-06-07 16:00:00
2015-06-07,17,9,0.0,3600,2015-06-07 17:00:00
2015-06-07,18,9,0.0,3600,2015-06-07 18:00:00
2015-06-07,19,9,0.0,3600,2015-06-07 19:00:00
2015-06-07,21,9,0.0,3600,2015-06-07 21:00:00
2015-06-07,22,9,0.0,3600,2015-06-07 22:00:00
2015-06-08,0,10,0.0,3600,2015-06-08 00:00:00
2015-06-08,2,10,0.0,3600,2015-06-08 02:00:00
2015-06-08,4,10,0.0,3600,2015-06-08 04:00:00
2015-06-08,5,10,0.0,3600,2015-06-08 05:00:00
2015-06-08,8,10,0.0,3600,2015-06-08 08:00:00
2015-06-08,9,10,0.0,3600,2015-06-08 09:00:00
2015-06-08,10,10,0.0,3600,2015-06-08 10:00:00
2015-06-08,11,10,0.0,3600,2015-06-08 11:00:00
2015-06-08,12,10,0.0,3600,2015-06-08 12:00:00
2015-06-08,13,10,0.0,3600,2015-06-08 13:00:00
2015-06-08,14,10,0.0,3600,2015-06-08 14:00:00
2015-06-08,15,10,0.0,3600,2015-06-08 15:00:00
2015-06-08,16,10,0.0,3600,2015-06-08 16:00:00
2015-06-08,18,10,0.0,3600,2015-06-08 18:00:00
2015-06-08,19,10,0.0,3600,2015-06-08 19:00:00
2015-06-08,20,10,0.0,3600,2015-06-08 20:00:00
2015-06-08,21,10,0.0,3600,2015-06-08 21:00:00
2015-06-08,22,10,0.0,3600,2015-06-08 22:00:00
2015-06-08,23,10,0.0,3600,2015-06-08 23:00:00
2015-06-09,1,11,0.0,3600,2015-06-09 01:00:00
2015-06-09,10,11,0.0,3600,2015-06-09 10:00:00
2015-06-09,12,11,0.0,3600,2015-06-09 12:00:00
2015-06-09,13,11,0.0,3600,2015-06-09 13:00:00
2015-06-09,14,11,0.0,3600,2015-06-09 14:00:00
2015-06-09,15,11,0.0,3600,2015-06-09 15:00:00
2015-06-09,16,11,0.0,3600,2015-06-09 16:00:00
2015-06-09,17,11,0.0,3600,2015-06-09 17:00:00
2015-06-09,18,11,0.0,3600,2015-06-09 18:00:00
2015-06-09,19,11,0.0,3600,2015-06-09 19:00:00
2015-06-09,20,11,0.0,3600,2015-06-09 20:00:00
2015-06-09,23,11,0.0,3600,2015-06-09 23:00:00
2015-06-10,0,12,0.0,3600,2015-06-10 00:00:00
2015-06-10,1,12,0.0,3600,2015-06-10 01:00:00
2015-06-10,2,12,0.0,3600,2015-06-10 02:00:00
2015-06-10,3,12,0.0,3600,2015-06-10 03:00:00
2015-06-10,4,12,0.0,3600,2015-06-10 04:00:00
2015-06-10,5,12,0.0,3600,2015-06-10 05:00:00
2015-06-10,6,12,0.0,3600,2015-06-10 06:00:00
2015-06-10,7,12,0.0,3600,2015-06-10 07:00:00
2015-06-10,9,12,0.0,3600,2015-06-10 09:00:00
2015-06-10,10,12,0.0,3600,2015-06-10 10:00:00
2015-06-10,11,12,0.0,3600,2015-06-10 11:00:00
2015-06-10,12,12,0.0,3600,2015-06-10 12:00:00
2015-06-10,13,12,0.0,3600,2015-06-10 13:00:00
2015-06-10,14,12,0.0,3600,2015-06-10 14:00:00
2015-06-10,15,12,0.0,3600,2015-06-10 15:00:00
2015-06-10,16,12,0.0,3600,2015-06-10 16:00:00
2015-06-10,17,12,0.0,3600,2015-06-10 17:00:00
2015-06-10,20,12,0.0,3600,2015-06-10 20:00:00
2015-06-10,21,12,0.0,3600,2015-06-10 21:00:00
2015-06-10,22,12,0.0,3600,2015-06-10 22:00:00
2015-06-10,23,12,0.0,3600,2015-06-10 23:00:00
2015-06-11,0,13,0.0,3600,2015-06-11 00:00:00
2015-06-11,1,13,0.0,3600,2015-06-11 01:00:00
2015-06-11,2,13,0.0,3600,2015-06-11 02:00:00
2015-06-11,3,13,0.0,3600,2015-06-11 03:00:00
